date,time,latitude,longitude,object
2024-12-03,13:54:49,19.050712,72.919102,uneven surface
2024-12-03,13:54:50,19.050675,72.919149,waterlogging
2024-12-03,13:54:51,19.050643,72.919193,uneven surface
2024-12-03,13:54:52,19.050619,72.919238,
2024-12-03,13:54:53,19.050588,72.919278,
2024-12-03,13:54:54,19.050562,72.919323,
2024-12-03,13:54:55,19.050534,72.919368,debris
2024-12-03,13:54:56,19.050511,72.919415,pothole
2024-12-03,13:54:57,19.050485,72.919464,
2024-12-03,13:54:58,19.050464,72.91951,
2024-12-03,13:54:59,19.05044,72.919554,debris
2024-12-03,13:55:00,19.050419,72.919596,
2024-12-03,13:55:01,19.050392,72.91964,
2024-12-03,13:55:02,19.050372,72.919686,
2024-12-03,13:55:03,19.050356,72.919723,
2024-12-03,13:55:04,19.050348,72.919752,
2024-12-03,13:55:05,19.050333,72.919778,
2024-12-03,13:55:06,19.050322,72.919811,uneven surface
2024-12-03,13:55:07,19.050311,72.91984,
2024-12-03,13:55:08,19.050326,72.919867,
2024-12-03,13:55:09,19.050321,72.919902,
2024-12-03,13:55:10,19.050317,72.91994,
2024-12-03,13:55:11,19.050312,72.919953,waterlogging
2024-12-03,13:55:12,19.050287,72.919988,crack
2024-12-03,13:55:13,19.050274,72.920035,crack
2024-12-03,13:55:14,19.050264,72.920075,
2024-12-03,13:55:15,19.050252,72.920107,debris
2024-12-03,13:55:16,19.050237,72.920139,waterlogging
2024-12-03,13:55:17,19.050222,72.92017,uneven surface
2024-12-03,13:55:18,19.050203,72.920199,
2024-12-03,13:55:19,19.050182,72.920226,
2024-12-03,13:55:20,19.050157,72.920251,debris
2024-12-03,13:55:21,19.050136,72.920271,
2024-12-03,13:55:22,19.050114,72.920292,uneven surface
2024-12-03,13:55:23,19.05009,72.920313,
2024-12-03,13:55:24,19.050063,72.920337,
2024-12-03,13:55:25,19.050055,72.920342,
2024-12-03,13:55:26,19.050041,72.920355,pothole
2024-12-03,13:55:27,19.05003,72.920363,crack
2024-12-03,13:55:28,19.049999,72.92038,
2024-12-03,13:55:29,19.049987,72.920386,
2024-12-03,13:55:30,19.049957,72.920391,uneven surface
2024-12-03,13:55:31,19.049929,72.920399,crack
2024-12-03,13:55:32,19.049899,72.920394,
2024-12-03,13:55:33,19.049866,72.920401,
2024-12-03,13:55:34,19.049851,72.920402,
2024-12-03,13:55:35,19.049818,72.920398,waterlogging
2024-12-03,13:55:36,19.049778,72.920405,crack
2024-12-03,13:55:37,19.04976,72.920403,
2024-12-03,13:55:38,19.049718,72.920404,
2024-12-03,13:55:39,19.0497,72.920402,waterlogging
2024-12-03,13:55:40,19.049657,72.920394,uneven surface
2024-12-03,13:55:41,19.049631,72.920383,
2024-12-03,13:55:42,19.049598,72.920389,
2024-12-03,13:55:43,19.049586,72.920389,
2024-12-03,13:55:44,19.049558,72.9204,
2024-12-03,13:55:45,19.049549,72.92041,waterlogging
2024-12-03,13:55:46,19.049517,72.920414,
2024-12-03,13:55:47,19.049504,72.920416,waterlogging
2024-12-03,13:55:48,19.049434,72.920398,debris
2024-12-03,13:55:49,19.049392,72.920386,pothole
2024-12-03,13:55:50,19.049374,72.920383,uneven surface
2024-12-03,13:55:51,19.049337,72.920377,waterlogging
2024-12-03,13:55:52,19.049296,72.920377,
2024-12-03,13:55:53,19.049254,72.920366,
2024-12-03,13:55:54,19.049205,72.92034,
2024-12-03,13:55:55,19.049157,72.920322,
2024-12-03,13:55:56,19.049115,72.920316,debris
2024-12-03,13:55:57,19.049074,72.920317,
2024-12-03,13:55:58,19.049032,72.920316,
2024-12-03,13:55:59,19.04899,72.920314,
2024-12-03,13:56:00,19.048951,72.920316,waterlogging
2024-12-03,13:56:01,19.048912,72.920319,pothole
2024-12-03,13:56:02,19.048871,72.920318,debris
2024-12-03,13:56:03,19.048868,72.920327,
2024-12-03,13:56:04,19.048855,72.920348,
2024-12-03,13:56:05,19.048819,72.920352,pothole
2024-12-03,13:56:06,19.048793,72.920341,waterlogging
2024-12-03,13:56:07,19.048751,72.920336,uneven surface
2024-12-03,13:56:08,19.048711,72.920337,debris
2024-12-03,13:56:09,19.048674,72.920342,waterlogging
2024-12-03,13:56:10,19.048626,72.920341,
2024-12-03,13:56:11,19.048648,72.92037,
2024-12-03,13:56:12,19.048624,72.920365,waterlogging
2024-12-03,13:56:13,19.048614,72.920362,pothole
2024-12-03,13:56:14,19.048538,72.920367,waterlogging
2024-12-03,13:56:15,19.048476,72.920371,uneven surface
2024-12-03,13:56:16,19.048431,72.920366,
2024-12-03,13:56:17,19.048383,72.920368,
2024-12-03,13:56:18,19.048264,72.920147,
2024-12-03,13:56:19,19.048235,72.920115,
2024-12-03,13:56:20,19.048204,72.920078,crack
2024-12-03,13:56:21,19.048172,72.920062,
2024-12-03,13:56:22,19.048024,72.920137,uneven surface
2024-12-03,13:56:23,19.047992,72.920133,crack
2024-12-03,13:56:24,19.047962,72.920108,
2024-12-03,13:56:25,19.047922,72.920087,
2024-12-03,13:56:26,19.047883,72.92007,debris
2024-12-03,13:56:27,19.047847,72.920059,
2024-12-03,13:56:28,19.047809,72.920038,
2024-12-03,13:56:29,19.047766,72.920019,debris
2024-12-03,13:56:30,19.047721,72.91999,
2024-12-03,13:56:31,19.047677,72.91996,
2024-12-03,13:56:32,19.047633,72.919932,pothole
2024-12-03,13:56:33,19.047589,72.919902,
2024-12-03,13:56:34,19.047546,72.919877,
2024-12-03,13:56:35,19.0475,72.919856,
2024-12-03,13:56:36,19.047457,72.919828,
2024-12-03,13:56:37,19.047412,72.919811,crack
2024-12-03,13:56:38,19.047372,72.919789,uneven surface
2024-12-03,13:56:39,19.047334,72.919759,
2024-12-03,13:56:40,19.047289,72.919742,debris
2024-12-03,13:56:41,19.047187,72.919803,debris
2024-12-03,13:56:42,19.047121,72.919819,
2024-12-03,13:56:43,19.047152,72.919725,waterlogging
2024-12-03,13:56:44,19.047117,72.919708,uneven surface
2024-12-03,13:56:45,19.047077,72.919694,
2024-12-03,13:56:46,19.047041,72.919676,pothole
2024-12-03,13:56:47,19.047008,72.919652,crack
2024-12-03,13:56:48,19.046996,72.919649,
2024-12-03,13:56:49,19.046978,72.919638,debris
2024-12-03,13:56:50,19.046979,72.919674,uneven surface
2024-12-03,13:56:51,19.046999,72.91972,pothole
2024-12-03,13:56:52,19.046966,72.919705,
2024-12-03,13:56:53,19.046953,72.9197,pothole
2024-12-03,13:56:54,19.046918,72.919687,
2024-12-03,13:56:55,19.046881,72.919674,
2024-12-03,13:56:56,19.046848,72.919664,
2024-12-03,13:56:57,19.046811,72.919655,debris
2024-12-03,13:56:58,19.046746,72.919628,debris
2024-12-03,13:56:59,19.046681,72.919601,waterlogging
2024-12-03,13:57:00,19.046616,72.919568,
2024-12-03,13:57:01,19.046548,72.919533,
2024-12-03,13:57:02,19.046489,72.919499,
2024-12-03,13:57:03,19.04644,72.919469,
2024-12-03,13:57:04,19.046402,72.919445,
2024-12-03,13:57:05,19.046374,72.919428,
2024-12-03,13:57:06,19.046341,72.919406,
2024-12-03,13:57:07,19.046323,72.91939,
2024-12-03,13:57:08,19.046312,72.919379,
2024-12-03,13:57:09,19.046301,72.919369,
2024-12-03,13:57:10,19.046266,72.919347,pothole
2024-12-03,13:57:11,19.046241,72.919329,
2024-12-03,13:57:12,19.046206,72.919299,debris
2024-12-03,13:57:13,19.046167,72.919259,
2024-12-03,13:57:14,19.046123,72.919217,debris
2024-12-03,13:57:15,19.046074,72.919173,
2024-12-03,13:57:16,19.046028,72.919134,pothole
2024-12-03,13:57:17,19.045981,72.919094,uneven surface
2024-12-03,13:57:18,19.045948,72.919062,
2024-12-03,13:57:19,19.04591,72.919028,
2024-12-03,13:57:20,19.045856,72.918971,uneven surface
2024-12-03,13:57:21,19.045805,72.918924,
2024-12-03,13:57:22,19.045759,72.918879,waterlogging
2024-12-03,13:57:23,19.045711,72.918836,uneven surface
2024-12-03,13:57:24,19.045673,72.918802,debris
2024-12-03,13:57:25,19.045645,72.918781,
2024-12-03,13:57:26,19.045632,72.91877,debris
2024-12-03,13:57:27,19.045621,72.91876,
2024-12-03,13:57:28,19.045599,72.91875,
2024-12-03,13:57:29,19.045588,72.918745,
2024-12-03,13:57:30,19.045592,72.91875,
2024-12-03,13:57:31,19.045587,72.918749,
2024-12-03,13:57:32,19.045585,72.918748,
2024-12-03,13:57:33,19.045579,72.918746,crack
2024-12-03,13:57:34,19.045575,72.918746,
2024-12-03,13:57:35,19.045576,72.918746,
2024-12-03,13:57:36,19.045563,72.91874,
2024-12-03,13:57:37,19.045554,72.918737,debris
2024-12-03,13:57:38,19.045545,72.918731,
2024-12-03,13:57:39,19.045543,72.918727,debris
2024-12-03,13:57:40,19.045541,72.918725,
2024-12-03,13:57:41,19.045533,72.918715,
2024-12-03,13:57:42,19.045508,72.918681,
2024-12-03,13:57:43,19.0455,72.918669,
2024-12-03,13:57:44,19.045474,72.918646,
2024-12-03,13:57:45,19.045463,72.918638,pothole
2024-12-03,13:57:46,19.045423,72.918614,
2024-12-03,13:57:47,19.045407,72.918604,crack
2024-12-03,13:57:48,19.045374,72.918576,waterlogging
2024-12-03,13:57:49,19.045346,72.918553,
2024-12-03,13:57:50,19.045334,72.918567,
2024-12-03,13:57:51,19.045313,72.918561,
2024-12-03,13:57:52,19.045282,72.918539,
2024-12-03,13:57:53,19.045242,72.918509,
2024-12-03,13:57:54,19.045211,72.918496,
2024-12-03,13:57:55,19.04519,72.918475,
2024-12-03,13:57:56,19.045144,72.918449,
2024-12-03,13:57:57,19.045095,72.918424,
2024-12-03,13:57:58,19.04505,72.918397,
2024-12-03,13:57:59,19.045006,72.918367,waterlogging
2024-12-03,13:58:00,19.044967,72.91835,
2024-12-03,13:58:01,19.044926,72.918329,debris
2024-12-03,13:58:02,19.044884,72.918331,crack
2024-12-03,13:58:03,19.044867,72.918332,
2024-12-03,13:58:04,19.044839,72.918323,
2024-12-03,13:58:05,19.044827,72.91832,
2024-12-03,13:58:06,19.04481,72.918318,
2024-12-03,13:58:07,19.044797,72.918326,crack
2024-12-03,13:58:08,19.044776,72.91835,
2024-12-03,13:58:09,19.044765,72.91836,uneven surface
2024-12-03,13:58:10,19.044752,72.918388,
2024-12-03,13:58:11,19.044733,72.918439,
2024-12-03,13:58:12,19.044725,72.918493,
2024-12-03,13:58:13,19.04471,72.918547,
2024-12-03,13:58:14,19.044695,72.918596,
2024-12-03,13:58:15,19.044671,72.918647,
2024-12-03,13:58:16,19.04466,72.918715,waterlogging
2024-12-03,13:58:17,19.044652,72.918792,
2024-12-03,13:58:18,19.044633,72.918872,
2024-12-03,13:58:19,19.044609,72.918945,waterlogging
2024-12-03,13:58:20,19.044589,72.919016,
2024-12-03,13:58:21,19.044569,72.919091,crack
2024-12-03,13:58:22,19.044548,72.919171,crack
2024-12-03,13:58:23,19.044521,72.919262,debris
2024-12-03,13:58:24,19.044501,72.919359,debris
2024-12-03,13:58:25,19.044484,72.919453,pothole
2024-12-03,13:58:26,19.044458,72.919547,pothole
2024-12-03,13:58:27,19.044435,72.919642,
2024-12-03,13:58:28,19.044408,72.91974,waterlogging
2024-12-03,13:58:29,19.044383,72.919839,uneven surface
2024-12-03,13:58:30,19.044357,72.919937,
2024-12-03,13:58:31,19.04433,72.920038,waterlogging
2024-12-03,13:58:32,19.044299,72.920142,
2024-12-03,13:58:33,19.044271,72.920246,
2024-12-03,13:58:34,19.044242,72.920356,pothole
2024-12-03,13:58:35,19.044203,72.920462,crack
2024-12-03,13:58:36,19.044154,72.920576,
2024-12-03,13:58:37,19.044133,72.92067,
2024-12-03,13:58:38,19.044106,72.920775,waterlogging
2024-12-03,13:58:39,19.044078,72.92088,uneven surface
2024-12-03,13:58:40,19.044046,72.920983,pothole
2024-12-03,13:58:41,19.044015,72.921085,pothole
2024-12-03,13:58:42,19.043983,72.921191,crack
2024-12-03,13:58:43,19.043956,72.92129,
2024-12-03,13:58:44,19.043929,72.921394,waterlogging
2024-12-03,13:58:45,19.043899,72.921494,
2024-12-03,13:58:46,19.043867,72.921597,
2024-12-03,13:58:47,19.043841,72.921695,
2024-12-03,13:58:48,19.043817,72.921785,
2024-12-03,13:58:49,19.043792,72.921871,
2024-12-03,13:58:50,19.043767,72.921954,
2024-12-03,13:58:51,19.043743,72.922035,debris
2024-12-03,13:58:52,19.043719,72.922115,
2024-12-03,13:58:53,19.043704,72.922185,crack
2024-12-03,13:58:54,19.043683,72.922259,
2024-12-03,13:58:55,19.043665,72.92233,crack
2024-12-03,13:58:56,19.043646,72.922396,pothole
2024-12-03,14:58:05,19.047871,72.909714,
2024-12-03,14:58:06,19.047896,72.909726,crack
2024-12-03,14:58:07,19.047948,72.909739,
2024-12-03,14:58:08,19.047997,72.909749,
2024-12-03,14:58:09,19.048044,72.90976,waterlogging
2024-12-03,14:58:10,19.048084,72.909773,
2024-12-03,14:58:11,19.048114,72.909775,
2024-12-03,14:58:12,19.048141,72.909781,
2024-12-03,14:58:13,19.048168,72.909789,
2024-12-03,14:58:14,19.0482,72.9098,
2024-12-03,14:58:15,19.048214,72.909804,
2024-12-03,14:58:16,19.048257,72.909816,
2024-12-03,14:58:17,19.048307,72.909834,
2024-12-03,14:58:18,19.048351,72.90985,
2024-12-03,14:58:19,19.048399,72.909858,
2024-12-03,14:58:20,19.048466,72.909873,
2024-12-03,14:58:21,19.048531,72.90989,
2024-12-03,14:58:22,19.048596,72.909907,
2024-12-03,14:58:23,19.048661,72.909924,
2024-12-03,14:58:24,19.048724,72.90994,
2024-12-03,14:58:25,19.048785,72.909957,pothole
2024-12-03,14:58:26,19.048849,72.909972,uneven surface
2024-12-03,14:58:27,19.048911,72.90999,
2024-12-03,14:58:28,19.048969,72.910004,
2024-12-03,14:58:29,19.049028,72.910026,crack
2024-12-03,14:58:30,19.049085,72.910045,
2024-12-03,14:58:31,19.049152,72.910069,uneven surface
2024-12-03,14:58:32,19.049228,72.910096,
2024-12-03,14:58:33,19.049313,72.910124,
2024-12-03,14:58:34,19.049394,72.910152,debris
2024-12-03,14:58:35,19.049471,72.910174,
2024-12-03,14:58:36,19.049554,72.9102,
2024-12-03,14:58:37,19.049643,72.910228,
2024-12-03,14:58:38,19.049733,72.910256,pothole
2024-12-03,14:58:39,19.049843,72.910293,
2024-12-03,14:58:40,19.04996,72.91032,
2024-12-03,14:58:41,19.050053,72.910339,
2024-12-03,14:58:42,19.050153,72.910365,
2024-12-03,14:58:43,19.050245,72.910388,
2024-12-03,14:58:44,19.050335,72.910406,
2024-12-03,14:58:45,19.050424,72.91042,
2024-12-03,14:58:46,19.050518,72.91043,
2024-12-03,14:58:47,19.050613,72.910442,
2024-12-03,14:58:48,19.050709,72.910452,
2024-12-03,14:58:49,19.0508,72.910468,
2024-12-03,14:58:50,19.050889,72.910475,debris
2024-12-03,14:58:51,19.050976,72.91047,debris
2024-12-03,14:58:52,19.051059,72.910468,pothole
2024-12-03,14:58:53,19.051138,72.910471,
2024-12-03,14:58:54,19.051216,72.91048,
2024-12-03,14:58:55,19.051279,72.910486,debris
2024-12-03,14:58:56,19.051339,72.91049,pothole
2024-12-03,14:58:57,19.051396,72.910494,
2024-12-03,14:58:58,19.051453,72.910497,
2024-12-03,14:58:59,19.051506,72.910498,
2024-12-03,14:59:00,19.051565,72.910507,
2024-12-03,14:59:01,19.051603,72.910516,
2024-12-03,14:59:02,19.05168,72.910512,debris
2024-12-03,14:59:03,19.05174,72.910513,
2024-12-03,14:59:04,19.051801,72.910518,
2024-12-03,14:59:05,19.051861,72.910524,
2024-12-03,14:59:06,19.051912,72.910524,
2024-12-03,14:59:07,19.051968,72.910525,pothole
2024-12-03,14:59:08,19.052027,72.910526,
2024-12-03,14:59:09,19.052083,72.910534,uneven surface
2024-12-03,14:59:10,19.05213,72.910538,
2024-12-03,14:59:11,19.052179,72.910545,
2024-12-03,14:59:12,19.052239,72.910553,
2024-12-03,14:59:13,19.052303,72.910564,uneven surface
2024-12-03,14:59:14,19.052381,72.91057,
2024-12-03,14:59:15,19.052452,72.910569,
2024-12-03,14:59:16,19.05251,72.91057,
2024-12-03,14:59:17,19.052574,72.910574,
2024-12-03,14:59:18,19.052644,72.910578,
2024-12-03,14:59:19,19.052704,72.910583,
2024-12-03,14:59:20,19.052781,72.910588,
2024-12-03,14:59:21,19.052844,72.910591,crack
2024-12-03,14:59:22,19.05291,72.910599,
2024-12-03,14:59:23,19.052975,72.910603,
2024-12-03,14:59:24,19.053042,72.910609,waterlogging
2024-12-03,14:59:25,19.053105,72.910615,
2024-12-03,14:59:26,19.053166,72.91062,pothole
2024-12-03,14:59:27,19.053227,72.910623,uneven surface
2024-12-03,14:59:28,19.053288,72.910627,
2024-12-03,14:59:29,19.053343,72.910635,debris
2024-12-03,14:59:30,19.053399,72.910642,pothole
2024-12-03,14:59:31,19.053444,72.910651,
2024-12-03,14:59:32,19.053482,72.910661,
2024-12-03,14:59:33,19.053514,72.910668,
2024-12-03,14:59:34,19.053548,72.910674,pothole
2024-12-03,14:59:35,19.053586,72.910677,
2024-12-03,14:59:36,19.053619,72.91068,
2024-12-03,14:59:37,19.053662,72.910686,waterlogging
2024-12-03,14:59:38,19.053704,72.910692,
2024-12-03,14:59:39,19.053748,72.910698,
2024-12-03,14:59:40,19.053793,72.910709,waterlogging
2024-12-03,14:59:41,19.053833,72.910717,debris
2024-12-03,14:59:42,19.05387,72.910723,
2024-12-03,14:59:43,19.053912,72.91073,
2024-12-03,14:59:44,19.053954,72.910739,pothole
2024-12-03,14:59:45,19.053998,72.910749,
2024-12-03,14:59:46,19.05404,72.91076,
2024-12-03,14:59:47,19.054083,72.910771,
2024-12-03,14:59:48,19.054128,72.91078,
2024-12-03,14:59:49,19.054168,72.910787,waterlogging
2024-12-03,14:59:50,19.054197,72.910792,
2024-12-03,14:59:51,19.054226,72.9108,
2024-12-03,14:59:52,19.054237,72.910803,debris
2024-12-03,14:59:53,19.054275,72.910807,
2024-12-03,14:59:54,19.054288,72.910811,pothole
2024-12-03,14:59:55,19.054314,72.910818,
2024-12-03,14:59:56,19.054345,72.910827,
2024-12-03,14:59:57,19.054376,72.910835,crack
2024-12-03,14:59:58,19.054407,72.910842,waterlogging
2024-12-03,14:59:59,19.054438,72.910848,
2024-12-03,15:00:00,19.054468,72.910853,uneven surface
2024-12-03,15:00:01,19.054496,72.910857,uneven surface
2024-12-03,15:00:02,19.054538,72.910863,crack
2024-12-03,15:00:03,19.054552,72.910866,
2024-12-03,15:00:04,19.054575,72.91087,crack
2024-12-03,15:00:05,19.054588,72.910872,waterlogging
2024-12-03,15:00:06,19.054603,72.910874,
2024-12-03,15:00:07,19.054619,72.910878,
2024-12-03,15:00:08,19.054634,72.91088,crack
2024-12-03,15:00:09,19.05464,72.910881,
2024-12-03,15:00:10,19.054647,72.910882,uneven surface
2024-12-03,15:00:11,19.054661,72.910882,
2024-12-03,15:00:12,19.054679,72.910882,crack
2024-12-03,15:00:13,19.054713,72.910881,
2024-12-03,15:00:14,19.054723,72.910882,uneven surface
2024-12-03,15:00:15,19.054742,72.910889,
2024-12-03,15:00:16,19.054749,72.910894,
2024-12-03,15:00:17,19.054757,72.910899,
2024-12-03,15:00:18,19.054764,72.910904,
2024-12-03,15:00:19,19.054772,72.910909,
2024-12-03,15:00:20,19.05478,72.910914,
2024-12-03,15:00:21,19.054787,72.910918,debris
2024-12-03,15:00:22,19.054795,72.910923,
2024-12-03,15:00:23,19.054803,72.910928,
2024-12-03,15:00:24,19.05481,72.910933,
2024-12-03,15:00:25,19.054818,72.910938,
2024-12-03,15:01:20,19.054825,72.910943,crack
2024-12-03,15:01:21,19.054833,72.910948,
2024-12-03,15:01:22,19.054864,72.910956,
2024-12-03,15:01:23,19.054891,72.910966,
2024-12-03,15:01:24,19.05492,72.910969,debris
2024-12-03,15:01:25,19.054951,72.910966,
2024-12-03,15:01:26,19.054982,72.910957,
2024-12-03,15:01:27,19.055014,72.910943,
2024-12-03,15:01:28,19.055049,72.91094,pothole
2024-12-03,15:01:29,19.055083,72.910927,uneven surface
2024-12-03,15:01:30,19.055108,72.910901,
